
> model_egb
eXtreme Gradient Boosting 

6929 samples
  37 predictor
   2 classes: 'Acer', 'Sony' 

No pre-processing
Resampling: Bootstrapped (30 reps) 
Summary of sample sizes: 6237, 6236, 6236, 6236, 6237, 6236, ... 
Resampling results across tuning parameters:

  eta  max_depth  colsample_bytree  subsample  nrounds  ROC        Sens       Spec     
  0.3  1          0.6               0.50        50      0.7863588  0.6605622  0.7683386
  0.3  1          0.6               0.50       100      0.7840224  0.6479779  0.7746832
  0.3  1          0.6               0.50       150      0.7836610  0.6413626  0.7787061
  0.3  1          0.6               0.75        50      0.7866807  0.6548462  0.7700387
  0.3  1          0.6               0.75       100      0.7843845  0.6441602  0.7756084
  0.3  1          0.6               0.75       150      0.7828528  0.6391983  0.7796325
  0.3  1          0.6               1.00        50      0.7878786  0.6511523  0.7747605
  0.3  1          0.6               1.00       100      0.7863602  0.6413588  0.7793246
  0.3  1          0.6               1.00       150      0.7858035  0.6385617  0.7796340
  0.3  1          0.8               0.50        50      0.7853186  0.6561107  0.7701171
  0.3  1          0.8               0.50       100      0.7844160  0.6402142  0.7772348
  0.3  1          0.8               0.50       150      0.7826027  0.6367776  0.7787827
  0.3  1          0.8               0.75        50      0.7888752  0.6515378  0.7728249
  0.3  1          0.8               0.75       100      0.7839652  0.6413588  0.7766158
  0.3  1          0.8               0.75       150      0.7827488  0.6364013  0.7796331
  0.3  1          0.8               1.00        50      0.7902034  0.6502603  0.7775442
  0.3  1          0.8               1.00       100      0.7864542  0.6388133  0.7794789
  0.3  1          0.8               1.00       150      0.7859782  0.6372894  0.7794016
  0.3  2          0.6               0.50        50      0.9112640  0.8327514  0.8377420
  0.3  2          0.6               0.50       100      0.9413864  0.8828655  0.8727938
  0.3  2          0.6               0.50       150      0.9586743  0.9001669  0.8971687
  0.3  2          0.6               0.75        50      0.8949462  0.8126573  0.8144515
  0.3  2          0.6               0.75       100      0.9429689  0.8938051  0.8601689
  0.3  2          0.6               0.75       150      0.9572673  0.9044921  0.8922101
  0.3  2          0.6               1.00        50      0.8809074  0.7891122  0.8058665
  0.3  2          0.6               1.00       100      0.9353454  0.8913854  0.8528421
  0.3  2          0.6               1.00       150      0.9498921  0.9074140  0.8738110
  0.3  2          0.8               0.50        50      0.9351806  0.8823658  0.8554573
  0.3  2          0.8               0.50       100      0.9592343  0.9000426  0.8989473
  0.3  2          0.8               0.50       150      0.9672989  0.9033456  0.9138010
  0.3  2          0.8               0.75        50      0.9402638  0.8967327  0.8464909
  0.3  2          0.8               0.75       100      0.9657469  0.9067807  0.9066061
  0.3  2          0.8               0.75       150      0.9711434  0.9048719  0.9175172
  0.3  2          0.8               1.00        50      0.9160399  0.8626559  0.8285332
  0.3  2          0.8               1.00       100      0.9552084  0.9063942  0.8833186
  0.3  2          0.8               1.00       150      0.9680547  0.9108481  0.9115574
  0.3  3          0.6               0.50        50      0.9548792  0.9052535  0.8905896
  0.3  3          0.6               0.50       100      0.9693256  0.9072853  0.9180593
  0.3  3          0.6               0.50       150      0.9712140  0.9024565  0.9215400
  0.3  3          0.6               0.75        50      0.9413722  0.8809528  0.8789777
  0.3  3          0.6               0.75       100      0.9678500  0.9077966  0.9138765
  0.3  3          0.6               0.75       150      0.9731312  0.9056367  0.9237067
  0.3  3          0.6               1.00        50      0.9423104  0.8782786  0.8751161
  0.3  3          0.6               1.00       100      0.9663134  0.9070328  0.9115610
  0.3  3          0.6               1.00       150      0.9721970  0.9065287  0.9223160
  0.3  3          0.8               0.50        50      0.9647806  0.9113561  0.9093158
  0.3  3          0.8               0.50       100      0.9735097  0.9039856  0.9248670
  0.3  3          0.8               0.50       150      0.9752208  0.8985134  0.9265712
  0.3  3          0.8               0.75        50      0.9649993  0.9122466  0.9032796
  0.3  3          0.8               0.75       100      0.9739910  0.9090689  0.9244803
  0.3  3          0.8               0.75       150      0.9755177  0.9019485  0.9272663
  0.3  3          0.8               1.00        50      0.9617146  0.9084313  0.8935319
  0.3  3          0.8               1.00       100      0.9748332  0.9109778  0.9233977
  0.3  3          0.8               1.00       150      0.9768586  0.9052584  0.9266476
  0.4  1          0.6               0.50        50      0.7847684  0.6512810  0.7693388
  0.4  1          0.6               0.50       100      0.7824404  0.6380562  0.7777755
  0.4  1          0.6               0.50       150      0.7825760  0.6333478  0.7818790
  0.4  1          0.6               0.75        50      0.7848462  0.6536968  0.7712774
  0.4  1          0.6               0.75       100      0.7827062  0.6425019  0.7787038
  0.4  1          0.6               0.75       150      0.7816619  0.6367825  0.7791694
  0.4  1          0.6               1.00        50      0.7861398  0.6460652  0.7749924
  0.4  1          0.6               1.00       100      0.7852023  0.6400870  0.7784741
  0.4  1          0.6               1.00       150      0.7847711  0.6389419  0.7788613
  0.4  1          0.8               0.50        50      0.7846587  0.6489894  0.7728249
  0.4  1          0.8               0.50       100      0.7820148  0.6366490  0.7787057
  0.4  1          0.8               0.50       150      0.7812858  0.6315638  0.7787056
  0.4  1          0.8               0.75        50      0.7871319  0.6498776  0.7746814
  0.4  1          0.8               0.75       100      0.7840099  0.6395728  0.7785523
  0.4  1          0.8               0.75       150      0.7828754  0.6351232  0.7811820
  0.4  1          0.8               1.00        50      0.7864062  0.6441563  0.7766944
  0.4  1          0.8               1.00       100      0.7850621  0.6389444  0.7794023
  0.4  1          0.8               1.00       150      0.7845346  0.6388147  0.7792482
  0.4  2          0.6               0.50        50      0.9008516  0.8159788  0.8296989
  0.4  2          0.6               0.50       100      0.9462249  0.8822376  0.8839459
  0.4  2          0.6               0.50       150      0.9603332  0.8950793  0.9063007
  0.4  2          0.6               0.75        50      0.9138873  0.8374834  0.8370463
  0.4  2          0.6               0.75       100      0.9502115  0.8891171  0.8836261
  0.4  2          0.6               0.75       150      0.9623056  0.8963545  0.9059913
  0.4  2          0.6               1.00        50      0.9027633  0.8260229  0.8266052
  0.4  2          0.6               1.00       100      0.9403581  0.8836318  0.8669116
  0.4  2          0.6               1.00       150      0.9589839  0.9016946  0.8980926
  0.4  2          0.8               0.50        50      0.9487370  0.8901141  0.8804536
  0.4  2          0.8               0.50       100      0.9649046  0.8999110  0.9094683
  0.4  2          0.8               0.50       150      0.9703302  0.9022045  0.9192183
  0.4  2          0.8               0.75        50      0.9423994  0.8833832  0.8751188
  0.4  2          0.8               0.75       100      0.9663212  0.9043668  0.9107876
  0.4  2          0.8               0.75       150      0.9714961  0.9013163  0.9192207
  0.4  2          0.8               1.00        50      0.9424612  0.8870582  0.8664478
  0.4  2          0.8               1.00       100      0.9658449  0.9061436  0.9120259
  0.4  2          0.8               1.00       150      0.9731670  0.9042396  0.9203800
  0.4  3          0.6               0.50        50      0.9591407  0.9007948  0.8997944
  0.4  3          0.6               0.50       100      0.9698657  0.9008030  0.9194521
  0.4  3          0.6               0.50       150      0.9723079  0.8960976  0.9262611
  0.4  3          0.6               0.75        50      0.9575578  0.8944378  0.8990235
  0.4  3          0.6               0.75       100      0.9715513  0.9009283  0.9222378
  0.4  3          0.6               0.75       150      0.9736333  0.8963540  0.9248692
  0.4  3          0.6               1.00        50      0.9562666  0.8974932  0.8957726
  0.4  3          0.6               1.00       100      0.9718034  0.9016897  0.9216954
  0.4  3          0.6               1.00       150      0.9746088  0.9028348  0.9268794
  0.4  3          0.8               0.50        50      0.9692537  0.9004209  0.9202243
  0.4  3          0.8               0.50       100      0.9736142  0.8978788  0.9276550
  0.4  3          0.8               0.50       150      0.9736369  0.8912630  0.9264159
  0.4  3          0.8               0.75        50      0.9714605  0.9086872  0.9206894
  0.4  3          0.8               0.75       100      0.9752333  0.9013124  0.9270341
  0.4  3          0.8               0.75       150      0.9755250  0.8973698  0.9289701
  0.4  3          0.8               1.00        50      0.9681493  0.9088178  0.9122554
  0.4  3          0.8               1.00       100      0.9761483  0.9046203  0.9274201
  0.4  3          0.8               1.00       150      0.9765208  0.8980060  0.9280397

Tuning parameter 'gamma' was held constant at a value of 0
Tuning parameter 'min_child_weight' was held constant at a value of 1
ROC was used to select the optimal model using the largest value.
The final values used for the model were nrounds = 150, max_depth = 3, eta = 0.3, gamma = 0, colsample_bytree = 0.8, min_child_weight =
 1 and subsample = 1.

> sink()
